"naam";"voornaam";"fractie";"email";"straat";"straat-nr";"postcode";"gemeente";"deelstaatsenator";"uitgebreid-bureau-functie";"kieskring";"website";"fotowebpath";"id";
"Almaci";"Meyrem";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.groen.be/meyremalmaci";"http://docs.vlaamsparlement.be/pfile?id=1483067";"4381";
"Ampe";"Els";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Brussel-Hoofdstad";"https://www.elsampe.be";"http://docs.vlaamsparlement.be/pfile?id=1483322";"4382";
"Anaf";"Hannes";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.hannesanaf.be";"http://docs.vlaamsparlement.be/pfile?id=1482456";"4383";
"Annouri";"Imade";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1478733";"4052";
"Beckers";"Roosmarijn";"Vlaams Belang";"[email]";"Naamsevest";"8";"3800";"SINT-TRUIDEN";"";"";"Kieskring Limburg";;"http://docs.vlaamsparlement.be/pfile?id=1482480";"4384";
"Bex";"Stijn";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Brussel-Hoofdstad";;"http://docs.vlaamsparlement.be/pfile?id=1482486";"4385";
"Blancquaert";"Adeline";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482587";"4386";
"Bothuyne";"Robrecht";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"http://www.bothuyne.be";"http://docs.vlaamsparlement.be/pfile?id=1478675";"3430";
"Brouns";"Jo";"CD&V";"[email]";"Weertersteenweg";"168";"3640";"KINROOI";"";"";"Kieskring Limburg";"http://www.jobrouns.be";"http://docs.vlaamsparlement.be/pfile?id=1482462";"4430";
"Brouwers";"Karin";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Vlaams-Brabant";"http://www.karinbrouwers.be";"http://docs.vlaamsparlement.be/pfile?id=1482431";"3426";
"Brusselmans";"Filip";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482451";"4387";
"Buysse";"Yves";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482490";"4388";
"Ceyssens";"Lode";"CD&V";"[email]";"Dorpsstraat";"44";"3670";"OUDSBERGEN";"";"";"Kieskring Limburg";"http://www.lodeceyssens.be";"http://docs.vlaamsparlement.be/pfile?id=1482726";"3388";
"Claes";"Allessia";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Vlaams-Brabant";"https://www.allessiaclaes.be/";"http://docs.vlaamsparlement.be/pfile?id=1495511";"4389";
"Claes";"Bart";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482443";"4390";
"Coel";"Arnout";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1487407";"4444";
"Coenegrachts";"Steven";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Limburg";"https://www.stevencoenegrachts.be";"http://docs.vlaamsparlement.be/pfile?id=1510458";"4446";
"Coudyser";"Cathy";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring West-Vlaanderen";"https://www.cathycoudyser.be";"http://docs.vlaamsparlement.be/pfile?id=1541983";"4068";
"Danen";"Johan";"Groen";"[email]";"Winterstraat";"99";"3740";"BILZEN";"";"";"Kieskring Limburg";"https://www.johandanen.be";"http://docs.vlaamsparlement.be/pfile?id=1478781";"4069";
"Daniëls";"Koen";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.koendaniels.be";"http://docs.vlaamsparlement.be/pfile?id=1490202";"4070";
"De Bruyn";"Piet";"N-VA";"[email]";"Olmendreef";"28";"3110";"ROTSELAAR";"";"";"Kieskring Vlaams-Brabant";"http://www.pietdebruyn.be";"http://docs.vlaamsparlement.be/pfile?id=1482608";"3324";
"Deckmyn";"Johan";"Vlaams Belang";"[email]";"Orchideestraat";"88";"9041";"GENT";"";"";"Kieskring Oost-Vlaanderen";"https://www.johandeckmyn.be";"http://docs.vlaamsparlement.be/pfile?id=1482463";"2838";
"De Coninck";"Inez";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";"https://www.inezdeconinck.be";"http://docs.vlaamsparlement.be/pfile?id=1542284";"4391";
"De Gucht";"Jean-Jacques";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.jeanjacquesdegucht.be";"http://docs.vlaamsparlement.be/pfile?id=1541985";"3416";
"De Loor";"Kurt";"sp.a";"[email]";"Lippenhovestraat";"55";"9620";"ZOTTEGEM";"deelstaatsenator";"";"Kieskring Oost-Vlaanderen";"http://www.kurtdeloor.be";"http://docs.vlaamsparlement.be/pfile?id=1482740";"2791";
"De Martelaer";"Ann";"Groen";"[email]";"Langelostraat";"81";"3212";"LUBBEEK";"";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1482441";"1781";
"De Meester";"Tom";"PVDA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1546706";"4401";
"De Reuse";"Immanuel";"Vlaams Belang";"[email]";"Vlaanderenstraat";"1";"8800";"ROESELARE";"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482458";"4432";
"De Ridder";"Annick";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.annickderidder.be";"http://docs.vlaamsparlement.be/pfile?id=1478433";"2793";
"De Rudder";"Maaike";"CD&V";"[email]";"Omer De Meyplein";"1";"9170";"SINT-GILLIS-WAAS";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482474";"4392";
"De Veuster";"Maarten";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.maartendeveuster.be";"http://docs.vlaamsparlement.be/pfile?id=1482476";"4393";
"De Vreese";"Maaike";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring West-Vlaanderen";"https://www.maaikedevreese.be";"http://docs.vlaamsparlement.be/pfile?id=1482475";"4394";
"De Vroe";"Gwenny";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";"http://www.gwennydevroe.be";"http://docs.vlaamsparlement.be/pfile?id=1541305";"3448";
"De Wever";"Bart";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482416";"2796";
"Dewinter";"Filip";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"eerste ondervoorzitter";"Kieskring Antwerpen";"http://www.filipdewinter.be";"http://docs.vlaamsparlement.be/pfile?id=1482452";"1803";
"De Witte";"Kim";"PVDA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Limburg";;"http://docs.vlaamsparlement.be/pfile?id=1482467";"4407";
"D'Haese";"Jos";"PVDA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482464";"4411";
"D'haeseleer";"Guy";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1541981";"4074";
"D'Hose";"Stephanie";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Oost-Vlaanderen";"https://www.stephaniedhose.be";"http://docs.vlaamsparlement.be/pfile?id=1482484";"4395";
"Dochy";"Bart";"CD&V";"[email]";"Kapelstraat";"7";"8880";"LEDEGEM";"";"";"Kieskring West-Vlaanderen";"https://www.bartdochy.be";"http://docs.vlaamsparlement.be/pfile?id=1478795";"4075";
"El Kaouakibi";"Sihame";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.sihame.be";"http://docs.vlaamsparlement.be/pfile?id=1482861";"4396";
"Fournier";"Martine";"CD&V";"[email]";"Oude Leielaan";"42";"8930";"MENEN";"deelstaatsenator";"";"Kieskring West-Vlaanderen";"https://www.martinefournier.be";"http://docs.vlaamsparlement.be/pfile?id=1541336";"3299";
"Gennez";"Caroline";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"secretaris";"Kieskring Antwerpen";"http://www.carolinegennez.be";"http://docs.vlaamsparlement.be/pfile?id=1478556";"2836";
"Goeman";"Hannelore";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"fractievoorzitter";"Kieskring Brussel-Hoofdstad";"https://www.hanneloregoeman.be";"http://docs.vlaamsparlement.be/pfile?id=1482455";"4397";
"Groothedde";"Celia";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Brussel-Hoofdstad";;"http://docs.vlaamsparlement.be/pfile?id=1483274";"4398";
"Grosemans";"Karolien";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Limburg";"https://www.karolien-grosemans.be";"http://docs.vlaamsparlement.be/pfile?id=1482465";"4399";
"Gryffroy";"Andries";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Oost-Vlaanderen";"https://www.andriesgryffroy.be";"http://docs.vlaamsparlement.be/pfile?id=1482615";"4077";
"Homans";"Liesbeth";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"voorzitter";"Kieskring Antwerpen";"http://www.liesbethhomans.be";"http://docs.vlaamsparlement.be/pfile?id=1482514";"3411";
"Jans";"Vera";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Limburg";;"http://docs.vlaamsparlement.be/pfile?id=1482741";"2808";
"Janssens";"Chris";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"fractievoorzitter";"Kieskring Limburg";;"http://docs.vlaamsparlement.be/pfile?id=1482447";"3418";
"Joosen";"Sofie";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.sofiejoosen.be";"http://docs.vlaamsparlement.be/pfile?id=1478804";"4078";
"Keulen";"Marino";"Open Vld";"[email]";"Dassenpad";"2";"3620";"LANAKEN";"";"";"Kieskring Limburg";"http://www.marinokeulen.be";"http://docs.vlaamsparlement.be/pfile?id=1482713";"1834";
"Krekels";"Kathleen";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.kathleenkrekels.be";"http://docs.vlaamsparlement.be/pfile?id=1542719";"4079";
"Laeremans";"Jan";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1482460";"4400";
"Lambrecht";"Annick";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring West-Vlaanderen";"https://www.annicklambrecht.be";"http://docs.vlaamsparlement.be/pfile?id=1482442";"4402";
"Maertens";"Bert";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring West-Vlaanderen";"https://www.bertmaertens.be";"http://docs.vlaamsparlement.be/pfile?id=1478881";"4110";
"Malfroot";"Ilse";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482706";"4403";
"Meremans";"Marius";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.mariusmeremans.be";"http://docs.vlaamsparlement.be/pfile?id=1478713";"3919";
"Meuleman";"Elisabeth";"Groen";"[email]";"Jacob Lacopsstraat";"33";"9700";"OUDENAARDE";"";"";"Kieskring Oost-Vlaanderen";"https://www.elisabethmeuleman.be";"http://docs.vlaamsparlement.be/pfile?id=1478466";"3173";
"Moerenhout";"An";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";"https://www.anmoerenhout.be";"http://docs.vlaamsparlement.be/pfile?id=1478751";"4058";
