"naam";"voornaam";"fractie";"email";"straat";"straat-nr";"postcode";"gemeente";"deelstaatsenator";"uitgebreid-bureau-functie";"kieskring";"website";"fotowebpath";"id";
"Muyters";"Philippe";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Antwerpen";"https://www.philippemuyters.be";"http://docs.vlaamsparlement.be/pfile?id=1482432";"3461";
"Nachtergaele";"Joris";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1487409";"4442";
"Ongena";"Tom";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1487410";"4445";
"Partyka";"Katrien";"CD&V";"[email]";"Grote Markt";"27";"3300";"TIENEN";"";"";"Kieskring Vlaams-Brabant";"https://www.katrienpartyka.be/";"http://docs.vlaamsparlement.be/pfile?id=1478755";"4059";
"Parys";"Lorin";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"secretaris";"Kieskring Vlaams-Brabant";"https://www.lorinparys.be";"http://docs.vlaamsparlement.be/pfile?id=1478814";"4083";
"Pelckmans";"Gustaaf";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.stafpelckmans.be";"http://docs.vlaamsparlement.be/pfile?id=1541987";"4404";
"Perdaens";"Freya";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Antwerpen";"https://www.freyaperdaens.be/";"http://docs.vlaamsparlement.be/pfile?id=1485627";"4405";
"Pieters";"Leo";"Vlaams Belang";"[email]";"Diestersteenweg";"470";"3680";"MAASEIK";"deelstaatsenator";"";"Kieskring Limburg";;"http://docs.vlaamsparlement.be/pfile?id=1482470";"3298";
"Robeyns";"Els";"sp.a";"[email]";"Bloemenstraat";"41";"3830";"WELLEN";"";"";"Kieskring Limburg";"http://www.elsrobeyns.be";"http://docs.vlaamsparlement.be/pfile?id=1478608";"3221";
"Rombouts";"Tinne";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.tinnerombouts.be";"http://docs.vlaamsparlement.be/pfile?id=1478267";"2832";
"Ronse";"Axel";"N-VA";"[email]";"Spinnerijkaai";"45/205";"8500";"KORTRIJK";"";"";"Kieskring West-Vlaanderen";"https://www.axelronse.be";"http://docs.vlaamsparlement.be/pfile?id=1493324";"4060";
"Rousseau";"Conner";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.conner.be";"http://docs.vlaamsparlement.be/pfile?id=1482449";"4406";
"Rutten";"Gwendolyn";"Open Vld";"[email]";"Melsensstraat";"34";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";"http://www.gwendolynrutten.be";"http://docs.vlaamsparlement.be/pfile?id=1482708";"4061";
"Ryheul";"Carmen";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482720";"4408";
"Rzoska";"Björn";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"fractievoorzitter";"Kieskring Oost-Vlaanderen";"https://www.bjornrzoska.be";"http://docs.vlaamsparlement.be/pfile?id=1478718";"3920";
"Saeys";"Freya";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"http://www.freyasaeys.be";"http://docs.vlaamsparlement.be/pfile?id=1484936";"4086";
"Schauvliege";"Joke";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"tweede ondervoorzitter";"Kieskring Oost-Vlaanderen";"http://www.jokeschauvliege.be";"http://docs.vlaamsparlement.be/pfile?id=1478493";"2831";
"Schauvliege";"Mieke";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482479";"4409";
"Schiltz";"Willem-Frederik";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"fractievoorzitter";"Kieskring Antwerpen";"https://www.wfschiltz.be";"http://docs.vlaamsparlement.be/pfile?id=1478765";"4062";
"Schryvers";"Katrien";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"http://www.katrienschryvers.be";"http://docs.vlaamsparlement.be/pfile?id=1482712";"3433";
"Segers";"Katia";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Vlaams-Brabant";"http://www.s-p-a.be/mandataris/segerskatia";"http://docs.vlaamsparlement.be/pfile?id=1478824";"4087";
"Sintobin";"Stefaan";"Vlaams Belang";"[email]";;;;;"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1478515";"2825";
"Slagmulder";"Kristof";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482468";"4410";
"Sleurs";"Elke";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.elkesleurs.be";"http://docs.vlaamsparlement.be/pfile?id=1478826";"4088";
"Slootmans";"Klaas";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1483275";"4412";
"Smeyers";"Sarah";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.sarahsmeyers.be";"http://docs.vlaamsparlement.be/pfile?id=1482481";"4413";
"Sminate";"Nadia";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"derde ondervoorzitter";"Kieskring Vlaams-Brabant";"https://www.nadiasminate.be";"http://docs.vlaamsparlement.be/pfile?id=1478828";"4089";
"Steenwegen";"Chris";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1482448";"4414";
"Sterckx";"Els";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482450";"4416";
"Talpe";"Emmily";"Open Vld";"[email]";"Poperingseweg";"73";"8900";"IEPER";"";"";"Kieskring West-Vlaanderen";"https://www.emmily.be";"http://docs.vlaamsparlement.be/pfile?id=1482711";"4272";
"Tavernier";"Annabel";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Brussel-Hoofdstad";;"http://docs.vlaamsparlement.be/pfile?id=1484545";"4417";
"Tobback";"Bruno";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1482445";"1882";
"Tommelein";"Bart";"Open Vld";"[email]";"Distellaan";"76";"8400";"OOSTENDE";"";"vierde ondervoorzitter";"Kieskring West-Vlaanderen";"https://www.tommelein.be";"http://docs.vlaamsparlement.be/pfile?id=1482710";"3434";
"Vandaele";"Wilfried";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"fractievoorzitter";"Kieskring West-Vlaanderen";"https://www.wilfriedvandaele.be";"http://docs.vlaamsparlement.be/pfile?id=1478470";"3464";
"Vandecasteele";"Lise";"PVDA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482471";"4415";
"Vandenberghe";"Steve";"sp.a";"[email]";"Ganzenstraat";"25";"8450";"BREDENE";"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1478731";"4107";
"Van den Bossche";"Freya";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"http://www.freyavandenbossche.be";"http://docs.vlaamsparlement.be/pfile?id=1478605";"3458";
"Van den Brande";"Tine";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1486545";"4419";
"Van den Heuvel";"Koen";"CD&V";"[email]";"Leemgaard";"18";"2870";"PUURS-SINT-AMANDS";"";"";"Kieskring Antwerpen";"http://www.koenvandenheuvel.be";"http://docs.vlaamsparlement.be/pfile?id=1483324";"2815";
"Vandenhove";"Ludwig";"sp.a";"[email]";"Kommanderijstraat";"3";"3800";"SINT-TRUIDEN";"";"";"Kieskring Limburg";"https://www.ludwigvandenhove.be";"http://docs.vlaamsparlement.be/pfile?id=1482473";"4423";
"Vandeput";"Steven";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Limburg";"https://www.stevenvandeput.be";"http://docs.vlaamsparlement.be/pfile?id=1482485";"4424";
"Vande Reyde";"Maurits";"Open Vld";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";"https://www.mauritsvdr.be";"http://docs.vlaamsparlement.be/pfile?id=1588415";"4422";
"Van dermeersch";"Anke";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Antwerpen";"http://www.ankevandermeersch.be";"http://docs.vlaamsparlement.be/pfile?id=1483810";"4095";
"van der Vloet";"Tine";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.tinevandervloet.be";"http://docs.vlaamsparlement.be/pfile?id=1542930";"4094";
"Van de Wauwer";"Orry";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Antwerpen";"http://www.orry.be";"http://docs.vlaamsparlement.be/pfile?id=1478874";"4356";
"Van Dijck";"Kris";"N-VA";"[email]";"Heegstraat";"12";"2480";"DESSEL";"";"";"Kieskring Antwerpen";"https://www.krisvandijck.be";"http://docs.vlaamsparlement.be/pfile?id=1482672";"1895";
"Vandromme";"Loes";"CD&V";"[email]";"Komstraat";"84";"8970";"POPERINGE";"";"";"Kieskring West-Vlaanderen";"https://www.loesvandromme.be/";"http://docs.vlaamsparlement.be/pfile?id=1482472";"4425";
"Vaneeckhout";"Jeremie";"Groen";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"secretaris";"Kieskring West-Vlaanderen";"https://www.groen.be/jeremie_vaneeckhout";"http://docs.vlaamsparlement.be/pfile?id=1482461";"4426";
"Vanlouwe";"Karl";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"deelstaatsenator";"";"Kieskring Brussel-Hoofdstad";"https://www.karlvanlouwe.be";"http://docs.vlaamsparlement.be/pfile?id=1478858";"4102";
"Van Miert";"Paul";"N-VA";"[email]";"Duifhuisstraat";"22 bus 3";"2300";"TURNHOUT";"";"";"Kieskring Antwerpen";"https://www.paulvanmiert.be";"http://docs.vlaamsparlement.be/pfile?id=1541394";"4064";
"Van Peteghem";"Vincent";"CD&V";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Oost-Vlaanderen";"https://www.vincentvanpeteghem.be";"http://docs.vlaamsparlement.be/pfile?id=1482980";"4420";
"Van Rompuy";"Peter";"CD&V";"[email]";"Kerselarenlaan";"7";"1650";"BEERSEL";"deelstaatsenator";"fractievoorzitter";"Kieskring Vlaams-Brabant";"http://www.petervanrompuy.be";"http://docs.vlaamsparlement.be/pfile?id=1484146";"3918";
"Van Rooy";"Sam";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.samvanrooy.be";"http://docs.vlaamsparlement.be/pfile?id=1486467";"4421";
"Vanryckeghem";"Kurt";"CD&V";"[email]";"Gemeenteplein";"2";"8790";"WAREGEM";"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482469";"4427";
"Van Volcem";"Mercedes";"Open Vld";"[email]";"Sint-Walburgastraat";"22";"8000";"BRUGGE";"";"";"Kieskring West-Vlaanderen";"http://www.mercedesvanvolcem.be";"http://docs.vlaamsparlement.be/pfile?id=1478580";"3444";
"Van Werde";"Manuela";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Antwerpen";"https://www.manuelavanwerde.be";"http://docs.vlaamsparlement.be/pfile?id=1478852";"4099";
"Verheyden";"Wim";"Vlaams Belang";"[email]";"Sint-Amandsesteenweg";"226/AGVL";"2880";"BORNEM";"";"";"Kieskring Antwerpen";;"http://docs.vlaamsparlement.be/pfile?id=1482489";"4433";
"Verheyen";"Katja";"N-VA";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Limburg";"https://www.katjaverheyen.be";"http://docs.vlaamsparlement.be/pfile?id=1482466";"4431";
"Verougstraete-Deschacht";"Frieda";"Vlaams Belang";"[email]";"Verenigde-Natieslaan";"27";"8400";"OOSTENDE";"";"";"Kieskring West-Vlaanderen";;"http://docs.vlaamsparlement.be/pfile?id=1482724";"4434";
"Veys";"Maxim";"sp.a";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring West-Vlaanderen";"https://www.maximveys.be";"http://docs.vlaamsparlement.be/pfile?id=1482478";"4428";
"Warnez";"Brecht";"CD&V";"[email]";"Kerkplein";"3";"8750";"WINGENE";"";"";"Kieskring West-Vlaanderen";"https://www.brechtwarnez.be";"http://docs.vlaamsparlement.be/pfile?id=1487411";"4443";
"Wouters";"Suzy";"Vlaams Belang";"[email]";"Leuvenseweg";"86";"1000";"BRUSSEL";"";"";"Kieskring Vlaams-Brabant";;"http://docs.vlaamsparlement.be/pfile?id=1482725";"4429";
